         U __umulsi3
00002db2 t .lm_len_07
00002db4 t .lm_len_06
00002db6 t .lm_len_05
00002db8 t .lm_len_04
00002dba t .lm_len_03
00002dbc t .lm_len_02
00002dbe t .lm_len_01
00002dc0 t .lm_len_00
00002dca t .lmr_len_FF
00002dcc t .lmr_len_FD
00002dce t .lmr_len_FB
00002dd0 t .lmr_len_F9
00002dd2 t .lmr_len_F7
00002dd4 t .lmr_len_F5
00002dd6 t .lmr_len_F3
00002dd8 t .lmr_len_F1
00002dda t .lmr_len_EF
00002ddc t .lmr_len_ED
00002dde t .lmr_len_EB
00002de0 t .lmr_len_E9
00002de2 t .lmr_len_E7
00002de4 t .lmr_len_E5
00002de6 t .lmr_len_E3
00002de8 t .lmr_len_E1
00002dea t .lmr_len_DF
00002dec t .lmr_len_DD
00002dee t .lmr_len_DB
00002df0 t .lmr_len_D9
00002df2 t .lmr_len_D7
00002df4 t .lmr_len_D5
00002df6 t .lmr_len_D3
00002df8 t .lmr_len_D1
00002dfa t .lmr_len_CF
00002dfc t .lmr_len_CD
00002dfe t .lmr_len_CB
00002e00 t .lmr_len_C9
00002e02 t .lmr_len_C7
00002e04 t .lmr_len_C5
00002e06 t .lmr_len_C3
00002e08 t .lmr_len_C1
00002e0a t .lmr_len_BF
00002e0c t .lmr_len_BD
00002e0e t .lmr_len_BB
00002e10 t .lmr_len_B9
00002e12 t .lmr_len_B7
00002e14 t .lmr_len_B5
00002e16 t .lmr_len_B3
00002e18 t .lmr_len_B1
00002e1a t .lmr_len_AF
00002e1c t .lmr_len_AD
00002e1e t .lmr_len_AB
00002e20 t .lmr_len_A9
00002e22 t .lmr_len_A7
00002e24 t .lmr_len_A5
00002e26 t .lmr_len_A3
00002e28 t .lmr_len_A1
00002e2a t .lmr_len_9F
00002e2c t .lmr_len_9D
00002e2e t .lmr_len_9B
00002e30 t .lmr_len_99
00002e32 t .lmr_len_97
00002e34 t .lmr_len_95
00002e36 t .lmr_len_93
00002e38 t .lmr_len_91
00002e3a t .lmr_len_8F
00002e3c t .lmr_len_8D
00002e3e t .lmr_len_8B
00002e40 t .lmr_len_89
00002e42 t .lmr_len_87
00002e44 t .lmr_len_85
00002e46 t .lmr_len_83
00002e48 t .lmr_len_81
00002e4a t .lmr_len_7F
00002e4c t .lmr_len_7D
00002e4e t .lmr_len_7B
00002e50 t .lmr_len_79
00002e52 t .lmr_len_77
00002e54 t .lmr_len_75
00002e56 t .lmr_len_73
00002e58 t .lmr_len_71
00002e5a t .lmr_len_6F
00002e5c t .lmr_len_6D
00002e5e t .lmr_len_6B
00002e60 t .lmr_len_69
00002e62 t .lmr_len_67
00002e64 t .lmr_len_65
00002e66 t .lmr_len_63
00002e68 t .lmr_len_61
00002e6a t .lmr_len_5F
00002e6c t .lmr_len_5D
00002e6e t .lmr_len_5B
00002e70 t .lmr_len_59
00002e72 t .lmr_len_57
00002e74 t .lmr_len_55
00002e76 t .lmr_len_53
00002e78 t .lmr_len_51
00002e7a t .lmr_len_4F
00002e7c t .lmr_len_4D
00002e7e t .lmr_len_4B
00002e80 t .lmr_len_49
00002e82 t .lmr_len_47
00002e84 t .lmr_len_45
00002e86 t .lmr_len_43
00002e88 t .lmr_len_41
00002e8a t .lmr_len_3F
00002e8c t .lmr_len_3D
00002e8e t .lmr_len_3B
00002e90 t .lmr_len_39
00002e92 t .lmr_len_37
00002e94 t .lmr_len_35
00002e96 t .lmr_len_33
00002e98 t .lmr_len_31
00002e9a t .lmr_len_2F
00002e9c t .lmr_len_2D
00002e9e t .lmr_len_2B
00002ea0 t .lmr_len_29
00002ea2 t .lmr_len_27
00002ea4 t .lmr_len_25
00002ea6 t .lmr_len_23
00002ea8 t .lmr_len_21
00002eaa t .lmr_len_1F
00002eac t .lmr_len_1D
00002eae t .lmr_len_1B
00002eb0 t .lmr_len_19
00002eb2 t .lmr_len_17
00002eb4 t .lmr_len_15
00002eb6 t .lmr_len_13
00002eb8 t .lmr_len_11
00002eba t .lmr_len_0F
00002ebc t .lmr_len_0D
00002ebe t .lmr_len_0B
00002ec0 t .lmr_len_09
00002ec2 t .lmr_len_07
00002ec4 t .lmr_len_05
00002ec6 t .lmr_len_03
00002ec8 t .lmr_len_01
00002ed2 t .lmr_len_FE
00002ed4 t .lmr_len_FC
00002ed6 t .lmr_len_FA
00002ed8 t .lmr_len_F8
00002eda t .lmr_len_F6
00002edc t .lmr_len_F4
00002ede t .lmr_len_F2
00002ee0 t .lmr_len_F0
00002ee2 t .lmr_len_EE
00002ee4 t .lmr_len_EC
00002ee6 t .lmr_len_EA
00002ee8 t .lmr_len_E8
00002eea t .lmr_len_E6
00002eec t .lmr_len_E4
00002eee t .lmr_len_E2
00002ef0 t .lmr_len_E0
00002ef2 t .lmr_len_DE
00002ef4 t .lmr_len_DC
00002ef6 t .lmr_len_DA
00002ef8 t .lmr_len_D8
00002efa t .lmr_len_D6
00002efc t .lmr_len_D4
00002efe t .lmr_len_D2
00002f00 t .lmr_len_D0
00002f02 t .lmr_len_CE
00002f04 t .lmr_len_CC
00002f06 t .lmr_len_CA
00002f08 t .lmr_len_C8
00002f0a t .lmr_len_C6
00002f0c t .lmr_len_C4
00002f0e t .lmr_len_C2
00002f10 t .lmr_len_C0
00002f12 t .lmr_len_BE
00002f14 t .lmr_len_BC
00002f16 t .lmr_len_BA
00002f18 t .lmr_len_B8
00002f1a t .lmr_len_B6
00002f1c t .lmr_len_B4
00002f1e t .lmr_len_B2
00002f20 t .lmr_len_B0
00002f22 t .lmr_len_AE
00002f24 t .lmr_len_AC
00002f26 t .lmr_len_AA
00002f28 t .lmr_len_A8
00002f2a t .lmr_len_A6
00002f2c t .lmr_len_A4
00002f2e t .lmr_len_A2
00002f30 t .lmr_len_A0
00002f32 t .lmr_len_9E
00002f34 t .lmr_len_9C
00002f36 t .lmr_len_9A
00002f38 t .lmr_len_98
00002f3a t .lmr_len_96
00002f3c t .lmr_len_94
00002f3e t .lmr_len_92
00002f40 t .lmr_len_90
00002f42 t .lmr_len_8E
00002f44 t .lmr_len_8C
00002f46 t .lmr_len_8A
00002f48 t .lmr_len_88
00002f4a t .lmr_len_86
00002f4c t .lmr_len_84
00002f4e t .lmr_len_82
00002f50 t .lmr_len_80
00002f52 t .lmr_len_7E
00002f54 t .lmr_len_7C
00002f56 t .lmr_len_7A
00002f58 t .lmr_len_78
00002f5a t .lmr_len_76
00002f5c t .lmr_len_74
00002f5e t .lmr_len_72
00002f60 t .lmr_len_70
00002f62 t .lmr_len_6E
00002f64 t .lmr_len_6C
00002f66 t .lmr_len_6A
00002f68 t .lmr_len_68
00002f6a t .lmr_len_66
00002f6c t .lmr_len_64
00002f6e t .lmr_len_62
00002f70 t .lmr_len_60
00002f72 t .lmr_len_5E
00002f74 t .lmr_len_5C
00002f76 t .lmr_len_5A
00002f78 t .lmr_len_58
00002f7a t .lmr_len_56
00002f7c t .lmr_len_54
00002f7e t .lmr_len_52
00002f80 t .lmr_len_50
00002f82 t .lmr_len_4E
00002f84 t .lmr_len_4C
00002f86 t .lmr_len_4A
00002f88 t .lmr_len_48
00002f8a t .lmr_len_46
00002f8c t .lmr_len_44
00002f8e t .lmr_len_42
00002f90 t .lmr_len_40
00002f92 t .lmr_len_3E
00002f94 t .lmr_len_3C
00002f96 t .lmr_len_3A
00002f98 t .lmr_len_38
00002f9a t .lmr_len_36
00002f9c t .lmr_len_34
00002f9e t .lmr_len_32
00002fa0 t .lmr_len_30
00002fa2 t .lmr_len_2E
00002fa4 t .lmr_len_2C
00002fa6 t .lmr_len_2A
00002fa8 t .lmr_len_28
00002faa t .lmr_len_26
00002fac t .lmr_len_24
00002fae t .lmr_len_22
00002fb0 t .lmr_len_20
00002fb2 t .lmr_len_1E
00002fb4 t .lmr_len_1C
00002fb6 t .lmr_len_1A
00002fb8 t .lmr_len_18
00002fba t .lmr_len_16
00002fbc t .lmr_len_14
00002fbe t .lmr_len_12
00002fc0 t .lmr_len_10
00002fc2 t .lmr_len_0E
00002fc4 t .lmr_len_0C
00002fc6 t .lmr_len_0A
00002fc8 t .lmr_len_08
00002fca t .lmr_len_06
00002fcc t .lmr_len_04
00002fce t .lmr_len_02
00002fd0 t .lmr_len_00
00002fd8 t .litE_mat0
00002fda t .litC_mat0
00002fdc t .litA_mat0
00002fde t .lit8_mat0
00002fe0 t .lit6_mat0
00002fe2 t .lit4_mat0
00002fe4 t .lit2_mat0
00002fec t .long_match_1
00002ffc t .lm1_jump_base
00003002 t .litF_mat0
00003004 t .litD_mat0
00003006 t .litB_mat0
00003008 t .lit9_mat0
0000300a t .lit7_mat0
0000300c t .lit5_mat0
0000300e t .lit3_mat0
00003010 t .lit1_mat0
00003018 t .long_match_2
00003028 t .lm2_jump_base
0000302e t .lit0_mat0
00003034 t .long_match_3
00003044 t .lm3_jump_base
0000304a t .lm_jump_table
0000344a t .lm_rom
0000344e t .lmr_jump_base
00003454 t .lmr_jump_table
00003854 t .litE_mat1
00003856 t .litC_mat1
00003858 t .litA_mat1
0000385a t .lit8_mat1
0000385c t .lit6_mat1
0000385e t .lit4_mat1
00003860 t .lit2_mat1
00003862 t .lit0_mat1
00003872 t .litF_mat1
00003874 t .litD_mat1
00003876 t .litB_mat1
00003878 t .lit9_mat1
0000387a t .lit7_mat1
0000387c t .lit5_mat1
0000387e t .lit3_mat1
00003880 t .lit1_mat1
00003892 t .litE_mat2
00003894 t .litC_mat2
00003896 t .litA_mat2
00003898 t .lit8_mat2
0000389a t .lit6_mat2
0000389c t .lit4_mat2
0000389e t .lit2_mat2
000038a0 t .lit0_mat2
000038b2 t .litF_mat2
000038b4 t .litD_mat2
000038b6 t .litB_mat2
000038b8 t .lit9_mat2
000038ba t .lit7_mat2
000038bc t .lit5_mat2
000038be t .lit3_mat2
000038c0 t .lit1_mat2
000038d4 t .litE_mat3
000038d6 t .litC_mat3
000038d8 t .litA_mat3
000038da t .lit8_mat3
000038dc t .lit6_mat3
000038de t .lit4_mat3
000038e0 t .lit2_mat3
000038e2 t .lit0_mat3
000038f6 t .litF_mat3
000038f8 t .litD_mat3
000038fa t .litB_mat3
000038fc t .lit9_mat3
000038fe t .lit7_mat3
00003900 t .lit5_mat3
00003902 t .lit3_mat3
00003904 t .lit1_mat3
0000391a t .litE_mat4
0000391c t .litC_mat4
0000391e t .litA_mat4
00003920 t .lit8_mat4
00003922 t .lit6_mat4
00003924 t .lit4_mat4
00003926 t .lit2_mat4
00003928 t .lit0_mat4
0000393e t .litF_mat4
00003940 t .litD_mat4
00003942 t .litB_mat4
00003944 t .lit9_mat4
00003946 t .lit7_mat4
00003948 t .lit5_mat4
0000394a t .lit3_mat4
0000394c t .lit1_mat4
00003964 t .litE_mat5
00003966 t .litC_mat5
00003968 t .litA_mat5
0000396a t .lit8_mat5
0000396c t .lit6_mat5
0000396e t .lit4_mat5
00003970 t .lit2_mat5
00003972 t .lit0_mat5
0000398a t .litF_mat5
0000398c t .litD_mat5
0000398e t .litB_mat5
00003990 t .lit9_mat5
00003992 t .lit7_mat5
00003994 t .lit5_mat5
00003996 t .lit3_mat5
00003998 t .lit1_mat5
000039b2 t .litE_mat6
000039b4 t .litC_mat6
000039b6 t .litA_mat6
000039b8 t .lit8_mat6
000039ba t .lit6_mat6
000039bc t .lit4_mat6
000039be t .lit2_mat6
000039c0 t .lit0_mat6
000039da t .litF_mat6
000039dc t .litD_mat6
000039de t .litB_mat6
000039e0 t .lit9_mat6
000039e2 t .lit7_mat6
000039e4 t .lit5_mat6
000039e6 t .lit3_mat6
000039e8 t .lit1_mat6
00003a04 t .litE_mat7
00003a06 t .litC_mat7
00003a08 t .litA_mat7
00003a0a t .lit8_mat7
00003a0c t .lit6_mat7
00003a0e t .lit4_mat7
00003a10 t .lit2_mat7
00003a12 t .lit0_mat7
00003a2e t .litF_mat7
00003a30 t .litD_mat7
00003a32 t .litB_mat7
00003a34 t .lit9_mat7
00003a36 t .lit7_mat7
00003a38 t .lit5_mat7
00003a3a t .lit3_mat7
00003a3c t .lit1_mat7
00003a5a t .litE_mat8
00003a5c t .litC_mat8
00003a5e t .litA_mat8
00003a60 t .lit8_mat8
00003a62 t .lit6_mat8
00003a64 t .lit4_mat8
00003a66 t .lit2_mat8
00003a68 t .lit0_mat8
00003a86 t .litF_mat8
00003a88 t .litD_mat8
00003a8a t .litB_mat8
00003a8c t .lit9_mat8
00003a8e t .lit7_mat8
00003a90 t .lit5_mat8
00003a92 t .lit3_mat8
00003a94 t .lit1_mat8
00003ab4 t .litE_mat9
00003ab6 t .litC_mat9
00003ab8 t .litA_mat9
00003aba t .lit8_mat9
00003abc t .lit6_mat9
00003abe t .lit4_mat9
00003ac0 t .lit2_mat9
00003ac2 t .lit0_mat9
00003ae2 t .litF_mat9
00003ae4 t .litD_mat9
00003ae6 t .litB_mat9
00003ae8 t .lit9_mat9
00003aea t .lit7_mat9
00003aec t .lit5_mat9
00003aee t .lit3_mat9
00003af0 t .lit1_mat9
00003b12 t .litE_matA
00003b14 t .litC_matA
00003b16 t .litA_matA
00003b18 t .lit8_matA
00003b1a t .lit6_matA
00003b1c t .lit4_matA
00003b1e t .lit2_matA
00003b20 t .lit0_matA
00003b42 t .litF_matA
00003b44 t .litD_matA
00003b46 t .litB_matA
00003b48 t .lit9_matA
00003b4a t .lit7_matA
00003b4c t .lit5_matA
00003b4e t .lit3_matA
00003b50 t .lit1_matA
00003b74 t .litE_matB
00003b76 t .litC_matB
00003b78 t .litA_matB
00003b7a t .lit8_matB
00003b7c t .lit6_matB
00003b7e t .lit4_matB
00003b80 t .lit2_matB
00003b82 t .lit0_matB
00003ba6 t .litF_matB
00003ba8 t .litD_matB
00003baa t .litB_matB
00003bac t .lit9_matB
00003bae t .lit7_matB
00003bb0 t .lit5_matB
00003bb2 t .lit3_matB
00003bb4 t .lit1_matB
00003bda t .litE_matC
00003bdc t .litC_matC
00003bde t .litA_matC
00003be0 t .lit8_matC
00003be2 t .lit6_matC
00003be4 t .lit4_matC
00003be6 t .lit2_matC
00003be8 t .lit0_matC
00003c0e t .litF_matC
00003c10 t .litD_matC
00003c12 t .litB_matC
00003c14 t .lit9_matC
00003c16 t .lit7_matC
00003c18 t .lit5_matC
00003c1a t .lit3_matC
00003c1c t .lit1_matC
00003c44 t .litE_matD
00003c46 t .litC_matD
00003c48 t .litA_matD
00003c4a t .lit8_matD
00003c4c t .lit6_matD
00003c4e t .lit4_matD
00003c50 t .lit2_matD
00003c52 t .lit0_matD
00003c7a t .litF_matD
00003c7c t .litD_matD
00003c7e t .litB_matD
00003c80 t .lit9_matD
00003c82 t .lit7_matD
00003c84 t .lit5_matD
00003c86 t .lit3_matD
00003c88 t .lit1_matD
00003cb2 t .litE_matE
00003cb4 t .litC_matE
00003cb6 t .litA_matE
00003cb8 t .lit8_matE
00003cba t .lit6_matE
00003cbc t .lit4_matE
00003cbe t .lit2_matE
00003cc0 t .lit0_matE
00003cea t .litF_matE
00003cec t .litD_matE
00003cee t .litB_matE
00003cf0 t .lit9_matE
00003cf2 t .lit7_matE
00003cf4 t .lit5_matE
00003cf6 t .lit3_matE
00003cf8 t .lit1_matE
00003d24 t .litE_matF
00003d26 t .litC_matF
00003d28 t .litA_matF
00003d2a t .lit8_matF
00003d2c t .lit6_matF
00003d2e t .lit4_matF
00003d30 t .lit2_matF
00003d32 t .lit0_matF
00003d5e t .litF_matF
00003d60 t .litD_matF
00003d62 t .litB_matF
00003d64 t .lit9_matF
00003d66 t .lit7_matF
00003d68 t .lit5_matF
00003d6a t .lit3_matF
00003d6c t .lit1_matF
00003d9a t .done
00003da0 t .no_byte
00003dac T VDP_loadBMPTileData
00003e34 t floor_init
00004080 t move_block
00004134 t block_plain_init
00004190 t handleInput
000041e2 t MAIN_DEBUG
0000428c t movePlayer
000042fe t wait.lto_priv.0
00004384 t init
000043d2 t TEST_main
0000460c t TILES_init
00004814 t TILES_halt
0000481c t TILES_up
00004824 t TILES_down
0000482e t TILES_right
00004838 t TILES_scroll_up
00004842 t TILES_do_scroll_up
000048f8 t wait.lto_priv.1
0000491c t TILES_move
0000496e t avanzar
00004d3a t ajustar_piso
00004e52 t TILES_DEBUG
0000503c t BMP_init
00005110 t BMP_end
000051e0 t BMP_reset
00005506 t BMP_setBufferCopy
0000552a t BMP_hasFlipRequestPending
00005538 t BMP_waitWhileFlipRequestPending
00005546 t BMP_hasFlipInProgess
00005552 t BMP_waitFlipComplete
00005560 t BMP_flip
0000564c t BMP_drawText
000056d0 t BMP_clearText
00005744 t BMP_clearTextLine
00005894 t BMP_showFPS
0000598c t BMP_clear
0000599c t BMP_getWritePointer
000059b8 t BMP_getReadPointer
000059d4 t BMP_setPixels_V2D_old
00005a5e t BMP_setPixelsFast_V2D_old
00005ae0 t BMP_setPixels_old
00005b6a t BMP_setPixelsFast_old
00005bec t BMP_drawLine_old
00005c8e t BMP_drawBitmapData
00005d46 t BMP_drawBitmap
00005eac t BMP_drawBitmapScaled
0000605e t BMP_loadBitmapData
0000611e t BMP_loadBitmap
0000627a t BMP_loadAndScaleBitmap
0000642a t BMP_getBitmapPalette
00006444 t BMP_scale
0000651c T BMP_doVBlankProcess
00006526 t hint
00006628 t initTilemap
000067a2 t clearVRAMBuffer
0000681c t flipBuffer
00006874 t doFlip
0000695e t doBlit
00006e92 t drawLine_old
00006fda t BMP_drawBitmapData.part.0
0000707c t DMA_init
00007132 t DMA_initEx
000072aa t DMA_getAutoFlush
000072b6 t DMA_setAutoFlush
000072fa t DMA_getMaxQueueSize
00007302 t DMA_setMaxQueueSize
00007356 t DMA_setMaxQueueSizeToDefault
0000739e t DMA_getMaxTransferSize
000073b0 t DMA_setMaxTransferSize
000073c0 t DMA_setMaxTransferSizeToDefault
000073dc t DMA_getBufferSize
000073e6 t DMA_setBufferSize
0000743e t DMA_setBufferSizeToDefault
00007488 t DMA_getIgnoreOverCapacity
00007498 t DMA_setIgnoreOverCapacity
000074bc t DMA_clearQueue
000074da t DMA_flushQueue
000075a8 t DMA_getQueueSize
000075b0 t DMA_getQueueTransferSize
000075b8 t DMA_transfer
0000783a t DMA_allocateTemp
00007876 t DMA_releaseTemp
00007886 t DMA_canQueue
000078ac t DMA_allocateAndQueueDma
00007924 t DMA_copyAndQueueDma
000079ba t DMA_queueDma
00007a14 t DMA_queueDmaFast
00007b9c t DMA_doDma
00007d18 t DMA_doDmaFast
00007e8c t DMA_doCPUCopy
00008030 t DMA_doCPUCopyDirect
00008174 t DMA_doVRamFill
000082ce t DMA_doVRamCopy
000083b4 t DMA_waitCompletion
000083c2 t DMA_queueDma.part.0
000085c4 t JOY_init
000085ce t JOY_reset
00008bc8 t JOY_setEventHandler
00008bd2 t externalIntCB
00008d12 t JOY_setSupport
00008d3a t JOY_getPortType
00008d5a t JOY_getJoypadType
00008d7a t JOY_readJoypad
00008df6 t JOY_readJoypadX
00008e18 t JOY_writeJoypadX
00008e3c t JOY_readJoypadY
00008e5e t JOY_writeJoypadY
00008e82 t JOY_waitPressBtn
00008e8e t JOY_waitPressBtnTime
00008e9e t JOY_waitPress
00008eb8 t JOY_waitPressTime
0000902c t TH_CONTROL_PHASE
0000904a t read3Btn
00009086 t read6Btn
0000913e t THREELINE_HANDSHAKE
000091a0 t start3lhs
000092e8 t readMouse
000095f2 t readTeamPlayer
00009bf4 t readEa4WayPlay
00009cf6 t readLightgun
00009ff6 t readTrackball
0000a0ca t JOY_update
0000a3e6 t JOY_setSupport.part.0
0000a8e4 t mulu
0000a8ee t muls
0000a8f8 t divu
0000a904 t divs
0000a910 t modu
0000a91e t mods
0000a92c t divmodu
0000a938 t divmods
0000a944 t intToBCD
0000ab1c t distance_approx
0000ab7a t getApproximatedDistance
0000abd4 t getApproximatedLog2
0000acf4 t getLog2Int
0000ad30 t getNextPow2
0000ad5a t MEM_init
0000ad82 t MEM_getFree
0000adaa t MEM_getLargestFreeBlock
0000adee t MEM_getAllocated
0000ae20 t MEM_alloc
0000aef6 t MEM_allocAt
0000afa8 t MEM_free
0000afba t MEM_pack
0000b022 t MEM_dump
0000b23e t pack.lto_priv.0
0000b2a4 t packEx
0000b348 T memset
0000b362 T memcpy
0000b372 t memcpyU16
0000b384 t memcpyU32
0000b398 t fastMemset
0000b3ae t fastMemsetU16
0000b3c6 t fastMemsetU32
0000b3d6 t fastMemcpy
0000b3e2 t fastMemcpyU16
0000b3f6 t fastMemcpyU32
0000b40c t PAL_getColor
0000b430 t PAL_getColors
0000b58e t PAL_getPalette
0000b5f8 t PAL_setColor
0000b61c t PAL_setColors
0000b64c t PAL_setPaletteColors
0000b67e t PAL_setPalette
0000b6aa t PAL_setColorsDMA
0000b6d6 t PAL_setPaletteColorsDMA
0000b704 t PAL_setPaletteDMA
0000b72e t setFadePalette
0000b7aa t PAL_initFade
0000b7e6 t doFadeStepInternal
0000b892 t PAL_doFadeStep
0000b8ea t PAL_interruptFade
0000b8fc t PAL_fade
0000b9da t PAL_fadeTo
0000bad2 t PAL_fadeOut
0000bbcc t PAL_fadeIn
0000bc9c t PAL_fadePalette
0000bd6e t PAL_fadeToPalette
0000be62 t PAL_fadeOutPalette
0000bf58 t PAL_fadeInPalette
0000c02c t PAL_fadeAll
0000c0f0 t PAL_fadeToAll
0000c1d6 t PAL_fadeOutAll
0000c2be t PAL_fadeInAll
0000c384 t PAL_isDoingFade
0000c390 t PAL_waitFadeCompletion
0000c3c2 t PAL_initFade.part.0
0000c4e8 t doFadeStepInternal.part.0
0000c5b8 t SPR_initEx
0000c6e0 t SPR_init
0000c774 t SPR_end
0000c84c t SPR_isInitialized
0000c858 t SPR_reset
0000c9b6 t allocateSprite
0000ca60 t releaseSprite
0000cada t isSpriteValid
0000cade t SPR_addSpriteEx
0000cd4e t SPR_addSprite
0000cd76 t SPR_addSpriteExSafe
0000cdda t SPR_addSpriteSafe
0000ce30 t SPR_releaseSprite
0000ceb2 t SPR_getNumActiveSprite
0000cecc t SPR_defragVRAM
0000cfc6 t SPR_loadAllFrames
0000d276 t SPR_setDefinition
0000d446 t SPR_getPositionX
0000d454 t SPR_getPositionY
0000d462 t SPR_setPosition
0000d4b4 t SPR_setHFlip
0000d4fe t SPR_setVFlip
0000d548 t SPR_setPriority
0000d57a t SPR_setPriorityAttribut
0000d5ac t SPR_setPalette
0000d5d8 t SPR_setDepth
0000d664 t SPR_setZ
0000d6f0 t SPR_setAlwaysOnTop
0000d70e t SPR_setAnimAndFrame
0000d780 t SPR_setAnim
0000d7b4 t SPR_setFrame
0000d7d0 t SPR_nextFrame
0000d804 t SPR_setVRAMTileIndex
0000d8b6 t SPR_setSpriteTableIndex
0000da46 t SPR_setAutoTileUpload
0000da62 t SPR_setDelayedFrameUpdate
0000da7e t SPR_setFrameChangeCallback
0000da8a t SPR_getVisibility
0000daae t SPR_isVisible
0000db02 t SPR_setVisibility
0000dbba t SPR_setAlwaysVisible
0000dbfc t SPR_setNeverVisible
0000dc36 t SPR_computeVisibility
0000dc84 t SPR_clear
0000dcce t SPR_update
0000de86 t SPR_logProfil
0000de88 t SPR_logSprites
0000dee0 t setVDPSpriteIndex
0000df6e t updateVisibility
0000e0c6 t setVisibility
0000e0e0 t updateFrame
0000e1b4 t updateSpriteTableAll
0000e3ac t updateSpriteTablePos
0000e7c4 t updateSpriteTableHide
0000e832 t loadTiles
0000e8d2 t sortSprite
0000e95c t moveAfter
0000eaac t getSpriteIndex
0000eac8 t logSprite
0000ec3a t SPR_end.part.0
0000ed06 t releaseSprite.part.0
0000ed70 t strlen
0000ed82 t strnlen
0000edb4 t strcmp
0000ede2 t strcpy
0000edf4 t strncpy
0000ee38 t strcat
0000ee54 t strclr
0000ee5e t strreplacechar
0000ee8c t intToStr
0000eef0 t uintToStr
0000efd6 t uint16ToStr
0000f2ae t intToHex
0000f544 t fix32ToStr
0000f71c t fix16ToStr
0000f8ee t digits10
0000f91e t skip_atoi
0000f95e t vsprintf
00010a7a t sprintf
00010a96 t addValueU8
00010ae4 t addValueU16
00010b2e t addValueU32
00010b74 t showValueU32U16
00010c04 t showValueU16U32U16
00010cb6 t showValueU32U16U16
00010d68 t showValueU32U32
00010df4 t showValueU32U32U32
00010e9e t showRegisterState
00011054 t showStackState
00011182 t showExceptionDump
00011232 t showException4WDump
00011308 t showBusAddressErrorDump
00011442 t _buserror_callback
00011470 t _addresserror_callback
0001149e t _illegalinst_callback
000114cc t _zerodivide_callback
000114fa t _chkinst_callback
00011528 t _trapvinst_callback
00011556 t _privilegeviolation_callback
00011584 t _trace_callback
00011586 t _line1x1x_callback
00011588 t _errorexception_callback
000115b6 t _int_callback
000115b8 t _vblank_dummy_callback
000115ba t _vint_dummy_callback
000115bc t _hint_dummy_callback
000115be t _extint_dummy_callback
000115c0 T _start_entry
00011752 T _reset_entry
0001175e t internal_reset
00011920 t SYS_doVBlankProcess
00011926 t SYS_doVBlankProcessEx
00011c70 t SYS_disableInts
00011ca2 t SYS_enableInts
00011cd0 t SYS_setVBlankCallback
00011cec t SYS_setVIntCallback
00011d08 t SYS_setHIntCallback
00011d24 t SYS_setExtIntCallback
00011d40 t SYS_showFrameLoad
00011e40 t SYS_hideFrameLoad
00011e82 t SYS_isInVInt
00011e8e t SYS_isNTSC
00011e9c t SYS_isPAL
00011ea8 t SYS_getFPS
00011f48 t SYS_getFPSAsFloat
00012016 t addFrameLoad
000120c2 t SYS_getCPULoad
000120d2 t SYS_computeChecksum
0001215c t SYS_isChecksumOk
000121ea t SYS_die
000122ca t getSubTickInternal
0001236e t getSubTick
0001241a t getTick
00012440 t getTime
00012492 t getTimeAsFix32
000124e8 t startTimer
000125be t getTimer
0001268c t waitSubTick
000127ee t waitTick
00012a7a t waitMs
00012ad4 t setRandomSeed
00012aec t random
00012b12 t getFPS
00012bb2 t getFPS_f
00012c80 t kprintf
00012cde t KLog
00012cfe t KLog_U1
00012d42 t KLog_U1_
00012d94 t KLog_U2
00012dfa t KLog_U2_
00012e68 t KLog_U3
00012ee6 t KLog_U3_
00012f6e t KLog_U4
00013004 t KLog_U4_
000130a4 t KLog_U1x
000130ee t KLog_U1x_
00013146 t KLog_U2x
000131b8 t KLog_U2x_
00013232 t KLog_U3x
000132be t KLog_U3x_
00013354 t KLog_U4x
000133fa t KLog_U4x_
000134aa t KLog_S1
000134ee t KLog_S1_
00013540 t KLog_S2
000135a6 t KLog_S2_
00013614 t KLog_S3
00013692 t KLog_S3_
0001371a t KLog_S4
000137b0 t KLog_S4_
00013850 t KLog_S1x
0001389a t KLog_S2x
0001390c t KLog_S3x
00013998 t KLog_S4x
00013a3e t KLog_f1
00013a88 t KLog_f2
00013afc t KLog_f3
00013b90 t KLog_f4
00013c44 t KLog_f1x
00013c92 t KLog_f2x
00013d0c t KLog_f3x
00013da4 t KLog_f4x
00013e5a t KLog_F1
00013ea0 t KLog_F2
00013f0c t KLog_F3
00013f94 t KLog_F4
00014038 t KLog_F1x
00014082 t KLog_F2x
000140f4 t KLog_F3x
00014180 t KLog_F4x
00014226 t getBitmapAllocSize
00014236 t getTileSetAllocSize
00014242 t getTileMapAllocSize
00014252 t allocateBitmapInternal
00014266 t allocateTileSetInternal
0001427a t allocateTileMapInternal
0001428e t allocateBitmap
000142be t allocateBitmapEx
000142ea t allocateTileSet
00014314 t allocateTileSetEx
00014344 t allocateTileMap
00014374 t allocateTileMapEx
000143b2 t allocateImage
00014420 t allocateMap
000144c6 t unpackBitmap
00014584 t unpackTileSet
00014626 t unpackTileMap
000146dc t unpackImage
0001478e t unpack
000147c6 t partition_u8
0001483c t qsort_u8
00014ae0 t partition_s8
00014b56 t qsort_s8
00014dfa t partition_u16
00014e7a t qsort_u16
0001509e t partition_s16
0001511e t qsort_s16
00015342 t partition_u32
000153d4 t qsort_u32
00015608 t partition_s32
